Time (ms),y target (mm),y tip (mm)
0,-0.2346273,-0.08781852
49,-0.2358733,-0.08782664
99,-0.2364914,-0.08789602
149,-0.2375632,-0.08871958
199,-0.2377353,-0.09231547
249,-0.2376198,-0.09592369
301,-0.2375116,-0.1016851
351,-0.2378439,-0.1046009
401,-0.2368479,-0.1083486
451,-0.2366306,-0.1099785
501,-0.236045,-0.1170003
551,-0.2360457,-0.1193403
601,-0.2367636,-0.1229282
651,-0.2377185,-0.1252715
701,-0.2384713,-0.1293231
751,-0.238889,-0.1346083
801,-0.2393899,-0.1369042
851,-0.2403866,-0.1395453
901,-0.2417135,-0.140624
951,-0.2429613,-0.1401414
1001,-0.2439664,-0.1400107
1051,-0.2460743,-0.1407519
1101,-0.2496345,-0.1410663
1151,-0.2374731,-0.1411079
1201,-0.1397263,-0.1408758
1251,-0.08491687,-0.1403919
1303,0.03144037,-0.1399809
1352,0.05385691,-0.1399901
1402,0.06895676,-0.1392274
1452,0.08640382,-0.1368375
1502,0.09918908,-0.129831
1552,0.106292,-0.1255362
1602,0.1056806,-0.1208482
1652,0.1055656,-0.1142205
1702,0.1041774,-0.1094892
1752,0.1054605,-0.1047759
1802,0.1043775,-0.09214541
1852,0.1062159,-0.08768979
1902,0.1085815,-0.08383055
1952,0.1109787,-0.07987855
2002,0.1172861,-0.06176494
2052,0.1184287,-0.05548557
2103,0.1219902,-0.04384927
2154,0.1251049,-0.0365319
2204,0.1267953,-0.03163735
2254,0.129782,-0.02963652
2304,0.1296915,-0.03051814
2354,0.125292,-0.03064468
2404,0.1113996,-0.03050265
2454,0.04301728,-0.03071165
2554,-0.1495428,-0.03066455
2604,-0.2395898,-0.03001488
2804,-0.2313662,-0.05319565
2854,-0.2261505,-0.0592934
2904,-0.2244119,-0.06907318
2954,-0.2234083,-0.07361209
3004,-0.2224034,-0.08365867
3054,-0.2226027,-0.09239958
3104,-0.2217725,-0.09849767
3154,-0.2211848,-0.1053889
3204,-0.2204335,-0.11112
3254,-0.2198787,-0.1214064
3304,-0.2202678,-0.1289656
3354,-0.2208497,-0.1333581
3404,-0.2212299,-0.1409636
3454,-0.2208449,-0.1470606
3504,-0.2206511,-0.1505885
3554,-0.2210611,-0.1488235
3604,-0.2199682,-0.1475883
3654,-0.2178864,-0.1485299
3704,-0.1634723,-0.1497087
3754,-0.04551842,-0.1470976
3804,0.006858752,-0.1471026
3854,0.04368851,-0.1474202
3904,0.04647429,-0.1458182
3954,0.05402292,-0.141438
4004,0.05749129,-0.1327857
4054,0.06021035,-0.1290069
4104,0.06498679,-0.1245642
4154,0.06557186,-0.1228443
4204,0.06669049,-0.1147111
4254,0.06848305,-0.1072978
4304,0.07006785,-0.09837612
4354,0.07202482,-0.09439759
4404,0.0735397,-0.08817978
4454,0.07591254,-0.08295235
4504,0.08126488,-0.06634803
4554,0.08625435,-0.05307713
4604,0.08941828,-0.0457882
4655,0.09352744,-0.03898153
4704,0.09835865,-0.03105764
4756,0.09992773,-0.029643
4806,0.09902724,-0.03114707
4856,0.09034126,-0.03072571
4906,0.06884325,-0.03070233
5006,-0.160291,-0.03092621
5056,-0.2048026,-0.03106835
5106,-0.2180111,-0.0354743
5156,-0.2300759,-0.04557402
5206,-0.2348353,-0.05098279
5256,-0.2336879,-0.05357511
5307,-0.2297527,-0.06174527
5356,-0.2271524,-0.06637318
5406,-0.2275702,-0.07668293
5456,-0.2273688,-0.08159435
5507,-0.2266641,-0.0947368
5556,-0.2272811,-0.09818339
5606,-0.229036,-0.1066281
5656,-0.2300683,-0.1142222
5707,-0.2316312,-0.1211035
5756,-0.2334995,-0.1276819
5806,-0.2352034,-0.1363252
5856,-0.2363077,-0.1400306
5906,-0.2383825,-0.1483167
5957,-0.2385683,-0.1508461
6006,-0.2385854,-0.148516
6056,-0.2371554,-0.1476242
6106,-0.2373536,-0.1484789
6156,-0.1773442,-0.1497756
6206,-0.02177014,-0.1491084
6256,0.07876354,-0.1490457
6306,0.07504499,-0.1492654
6356,0.06470449,-0.1491502
6406,0.06550339,-0.1435346
6457,0.07100099,-0.1356003
6506,0.07060476,-0.1324421
6556,0.07286419,-0.1269702
6606,0.07388522,-0.1242778
6656,0.0760045,-0.1150683
6706,0.0773948,-0.1061384
6757,0.08014962,-0.1012243
6806,0.08229976,-0.09201195
6856,0.0845653,-0.08814113
6906,0.08848232,-0.0762125
6956,0.09014904,-0.06501988
7006,0.09001867,-0.05777903
7056,0.09345385,-0.04430663
7106,0.09595241,-0.03455232
7156,0.09749786,-0.03035194
7206,0.09911092,-0.03037362
7256,0.09938991,-0.03095721
7306,0.09761581,-0.03087958
7357,0.06326385,-0.02975991
7457,-0.1147386,-0.0308682
7507,-0.2389271,-0.02982695
7557,-0.2095918,-0.0309336
7607,-0.2257912,-0.03240385
7657,-0.2205192,-0.04192792
7707,-0.2327722,-0.05125015
7757,-0.2307584,-0.05438111
7807,-0.2308896,-0.06078106
7857,-0.2276915,-0.07024561
7907,-0.2303066,-0.07878921
7957,-0.2284963,-0.08434125
8007,-0.2299087,-0.09526001
8057,-0.229768,-0.1059127
8107,-0.2292215,-0.1113641
8157,-0.2308462,-0.1168709
8207,-0.2304113,-0.119518
8257,-0.2306908,-0.1316702
8307,-0.230267,-0.1360479
8357,-0.2300593,-0.1452981
8407,-0.2292121,-0.1488046
8457,-0.2295022,-0.148842
8507,-0.2305729,-0.1477519
8557,-0.2319658,-0.148415
8607,-0.2318844,-0.1490071
8707,0.002282323,-0.1490383
8757,0.0372423,-0.1492078
8807,0.04990602,-0.1491862
8857,0.05991396,-0.1481947
8907,0.06463509,-0.1441431
8957,0.06702734,-0.1411147
9007,0.07079303,-0.132333
9058,0.07286556,-0.1285609
9107,0.07564558,-0.1246377
9157,0.0786537,-0.1188219
9208,0.08277357,-0.1119512
9258,0.0851708,-0.1047539
9309,0.08645581,-0.09444407
9358,0.08757659,-0.0891568
9408,0.08768775,-0.08088321
9458,0.08921836,-0.07472373
9508,0.08942725,-0.0597613
9558,0.0917318,-0.04769384
9608,0.09315248,-0.03712851
9658,0.09424312,-0.03459237
9708,0.09491053,-0.03010189
9758,0.09717998,-0.03178036
9808,0.09721059,-0.03173751
9859,0.09843305,-0.03092967
9908,0.1010033,-0.0307169
9958,0.100201,-0.03196451
10008,0.0956401,-0.03041324
10059,0.07001764,-0.03046866
10109,-0.1319164,-0.03123413
10159,-0.1866518,-0.0309557
10210,-0.2029507,-0.03099049
10259,-0.1933313,-0.03251863
10310,-0.2142953,-0.04015647
10360,-0.2075002,-0.04296735
10410,-0.2161697,-0.05234559
10460,-0.2106955,-0.06137225
10510,-0.2159787,-0.06534132
10559,-0.2148923,-0.07576771
10609,-0.2162618,-0.08884765
10660,-0.2147341,-0.09423824
10710,-0.2180922,-0.1038461
10760,-0.2219779,-0.1102005
10809,-0.2230894,-0.1145027
10860,-0.22349,-0.1229904
10910,-0.2246335,-0.1294553
10960,-0.2245791,-0.1377701
11010,-0.2259371,-0.1435055
11059,-0.2265802,-0.148353
11110,-0.2265007,-0.1493698
11160,-0.2245248,-0.1485265
11210,-0.2254361,-0.1479634
11260,-0.2245457,-0.1489699
11310,-0.213136,-0.1491267
11360,-0.05881066,-0.1488914
11410,-0.002594185,-0.1489894
11460,0.03467872,-0.14903
11510,0.03394966,-0.1488091
11560,0.06302708,-0.1416204
11610,0.06783526,-0.1389089
11660,0.07923959,-0.1297054
11710,0.08347826,-0.1261267
11760,0.08203739,-0.122389
11810,0.08366482,-0.113616
11860,0.08498824,-0.1050709
11910,0.08621676,-0.1013782
11960,0.08951647,-0.0910814
12010,0.09077145,-0.08739258
12060,0.09246033,-0.07857561
12110,0.09804198,-0.06724739
12160,0.1033574,-0.05390574
12210,0.1053519,-0.04988813
12260,0.1075072,-0.04074238
12310,0.1091992,-0.0341243
12360,0.1107845,-0.03246356
12410,0.1118965,-0.03183559
12460,0.1148257,-0.03220361
12510,0.1152746,-0.03219982
12560,0.115501,-0.03080258
12610,0.110763,-0.03172985
12660,0.1020543,-0.03100008
12760,-0.14458,-0.030483
12810,-0.1982595,-0.03098697
12860,-0.2043615,-0.0319903
12910,-0.2086251,-0.04069903
12960,-0.2085536,-0.0483912
13010,-0.2129856,-0.05706217
13060,-0.2104841,-0.05920644
13110,-0.2111117,-0.06599196
13160,-0.2106269,-0.07082298
13210,-0.2154445,-0.08551831
13260,-0.2143969,-0.09463394
13310,-0.2180887,-0.09924348
13360,-0.2236329,-0.1054718
13410,-0.2259123,-0.1136786
13460,-0.2274095,-0.1173861
13510,-0.2282309,-0.1285962
13560,-0.2297504,-0.1355741
13610,-0.2296815,-0.1389057
13660,-0.2298308,-0.14556
13710,-0.22943,-0.1489763
13760,-0.2300456,-0.1496973
13810,-0.2279297,-0.1475071
13860,-0.2261981,-0.1482525
13960,-0.03820676,-0.1409707
14010,0.01008739,-0.1405988
14060,0.05895177,-0.1407204
14110,0.06435187,-0.1405144
14160,0.06772269,-0.1312172
14210,0.0732046,-0.1242085
14260,0.07354467,-0.1147882
14310,0.07669952,-0.108728
14360,0.07796627,-0.1058001
14410,0.08391983,-0.09801193
14460,0.09116437,-0.08864402
14510,0.09366951,-0.08170999
14560,0.09609665,-0.07753794
14610,0.09787738,-0.06464548
14660,0.1014769,-0.05310007
14710,0.1024707,-0.0473486
14760,0.1059095,-0.04021346
14810,0.106603,-0.02652932
14860,0.1080209,-0.02070523
14960,0.1107239,-0.03218253
15010,0.1097537,-0.03095951
15060,0.1071301,-0.03188878
15110,0.107169,-0.03088499
15160,0.09313459,-0.03091295
15260,-0.1541194,-0.03099351
15310,-0.1919739,-0.03089334
15360,-0.1955963,-0.0309513
15410,-0.2020209,-0.03244329
15460,-0.2136541,-0.03787966
15510,-0.2237019,-0.04948866
15560,-0.2204286,-0.05356726
15610,-0.2208857,-0.0592478
15660,-0.2189788,-0.06601276
15710,-0.2202731,-0.07644095
15760,-0.2178139,-0.08972516
15810,-0.2169996,-0.0990044
15860,-0.2158499,-0.1020495
15910,-0.2154833,-0.1095399
15960,-0.216689,-0.1167227
16010,-0.217014,-0.1202151
16060,-0.2189847,-0.1304667
16110,-0.2196124,-0.1364581
16160,-0.2200703,-0.1422022
16210,-0.2215015,-0.1462783
16260,-0.2219881,-0.147144
16310,-0.2222326,-0.1461875
16360,-0.2218824,-0.1456911
16410,-0.2131659,-0.1469978
16460,-0.171022,-0.1498455
16510,-0.02873774,-0.1469981
16560,0.03934785,-0.1469207
16610,0.07373078,-0.1471632
16660,0.08405376,-0.1465334
16710,0.09065178,-0.1438203
16760,0.09546408,-0.1403112
16810,0.1017369,-0.1329321
16860,0.1002872,-0.1298335
16910,0.09830693,-0.1256237
16960,0.0961266,-0.1190542
17010,0.1006056,-0.110605
17060,0.1027991,-0.1055963
17110,0.1105205,-0.09624151
17160,0.1144396,-0.09135089
17210,0.1202438,-0.08098989
17260,0.1244686,-0.0701208
17310,0.1262708,-0.06286024
17360,0.1297215,-0.05001896
17410,0.129009,-0.0391839
17460,0.128755,-0.0320784
17510,0.1278152,-0.03099642
17560,0.122668,-0.03189043
17610,0.1204242,-0.03193494
17660,0.1053266,-0.0305353
17710,0.07100576,-0.0310152
17810,-0.1520403,-0.03088908
17860,-0.1873161,-0.03088986
17910,-0.1840264,-0.03407115
17960,-0.2040931,-0.04440596
18010,-0.1995592,-0.05208572
18060,-0.2048754,-0.05462245
18110,-0.2025146,-0.06023335
18160,-0.2031603,-0.06523806
18210,-0.2042612,-0.07676683
18260,-0.2051247,-0.08231742
18310,-0.2027379,-0.09281334
18360,-0.2029829,-0.09941953
18410,-0.2028198,-0.1036282
18460,-0.2023539,-0.111676
18510,-0.2028036,-0.1208294
18560,-0.2028484,-0.1264191
18610,-0.2036658,-0.1342777
18660,-0.2037225,-0.1384614
18710,-0.2037949,-0.1467012
18760,-0.2030956,-0.15096
18810,-0.2020099,-0.1482175
18860,-0.2003132,-0.1478494
18910,-0.1949946,-0.14796
18960,-0.1443831,-0.1495805
19010,-0.1024941,-0.1468761
19060,-0.006782681,-0.1471096
19110,0.02205134,-0.1472344
19160,0.03835189,-0.1467389
19210,0.04615656,-0.1422722
19260,0.05465558,-0.1372292
19310,0.05320795,-0.1296594
19360,0.05793788,-0.1258194
19410,0.0624698,-0.1200825
19460,0.06444252,-0.1161892
19510,0.0637897,-0.1090723
19560,0.06538986,-0.09944689
19610,0.06929562,-0.09033207
19660,0.07121789,-0.08657434
19710,0.07367864,-0.07746769
19760,0.07338621,-0.06397456
19810,0.07315529,-0.05700963
19860,0.07517738,-0.04578672
19911,0.07412246,-0.03732721
19961,0.07636562,-0.02971108
20011,0.07645487,-0.02949859
20061,0.08045639,-0.03252056
20111,0.08140276,-0.03112099
20161,0.07187897,-0.030882
20261,-0.1241969,-0.0307686
20311,-0.1650058,-0.03097906
20361,-0.1955214,-0.03099755
20411,-0.1962824,-0.03291862
20461,-0.2069911,-0.03647672
20511,-0.2018463,-0.04670919
20561,-0.2069849,-0.05599628
20611,-0.2034509,-0.06111901
20662,-0.2046979,-0.06961423
20712,-0.1998811,-0.08032732
20762,-0.1985845,-0.08763881
20812,-0.1933857,-0.09797712
20862,-0.1905263,-0.1033314
20912,-0.1916036,-0.1067523
20962,-0.192522,-0.1162075
21012,-0.1943546,-0.1220395
21062,-0.1946411,-0.1320564
21112,-0.1960207,-0.1375574
21162,-0.196923,-0.1413219
21212,-0.1976061,-0.1464301
21262,-0.1975171,-0.1495086
21312,-0.1954472,-0.1478781
21362,-0.1960821,-0.147508
21412,-0.1920274,-0.1486169
21462,-0.1870006,-0.1486741
21512,-0.1694272,-0.1479376
21865,0.05040268,-0.1259382
21915,0.05403819,-0.1206488
21965,0.06020723,-0.1181636
22015,0.06546157,-0.111342
22065,0.07354475,-0.1009395
22116,0.07513673,-0.09675346
22166,0.07709353,-0.08555648
22216,0.07938343,-0.08131864
22266,0.08050229,-0.07317095
22316,0.0820052,-0.06846858
22366,0.08354688,-0.0562879
22416,0.08641393,-0.04762677
22466,0.08704493,-0.0429735
22516,0.08852306,-0.03606762
22566,0.08880238,-0.03260644
22616,0.08906785,-0.03325237
22666,0.08753502,-0.03398889
22716,0.08393247,-0.03229736
22766,0.08070067,-0.03253773
22816,0.02151678,-0.03250227
22866,-0.08270951,-0.03108857
22916,-0.1347717,-0.03074919
22966,-0.1584758,-0.03537408
23016,-0.1780234,-0.04383207
23066,-0.1849554,-0.05570352
23116,-0.1899835,-0.05789217
23166,-0.1944427,-0.05885242
23216,-0.1952338,-0.06676171
23266,-0.194681,-0.07582422
23316,-0.199254,-0.08469286
23366,-0.1996939,-0.09068607
23416,-0.1997564,-0.09625078
23466,-0.2012448,-0.1066767
23516,-0.2004551,-0.1112379
23566,-0.2029856,-0.1203389
23616,-0.2015255,-0.1265533
23666,-0.2020624,-0.132585
23716,-0.2024406,-0.1422954
23766,-0.2023571,-0.1470157
23816,-0.2029521,-0.1505594
23866,-0.2025681,-0.1485482
23916,-0.2006247,-0.1468568
23966,-0.1959969,-0.1488674
24016,-0.190437,-0.1496854
24066,-0.1763957,-0.1488033
24166,-0.01419265,-0.1490756
24216,0.02494972,-0.1492457
24266,0.02834317,-0.1489312
24316,0.04438236,-0.145149
24366,0.04814125,-0.1371117
24417,0.05019682,-0.1322989
24466,0.05596622,-0.1270612
24516,0.05748862,-0.1248016
24566,0.06080033,-0.1169989
24617,0.06245511,-0.1059221
24666,0.06448524,-0.100739
24716,0.06689762,-0.09378666
24766,0.06981456,-0.08735742
24816,0.07256263,-0.07692873
24866,0.07494674,-0.06694679
24916,0.07765405,-0.05523008
24966,0.0798818,-0.04998906
25016,0.08325351,-0.0443255
25066,0.08484413,-0.04060788
25116,0.08834021,-0.0315659
25166,0.09106139,-0.02955224
25216,0.09314445,-0.03087817
25266,0.09376365,-0.03088517
25316,0.08931573,-0.02956809
25366,0.06076907,-0.02974248
25466,-0.09672878,-0.03044045
25516,-0.1997958,-0.0308541
25566,-0.2140501,-0.03225121
25616,-0.2200938,-0.04114758
25666,-0.2175003,-0.05010913
25716,-0.2127729,-0.05739105
25766,-0.2105116,-0.06113887
25817,-0.208762,-0.06967835
25866,-0.2068089,-0.0737896
25916,-0.2026592,-0.08447122
25967,-0.2001353,-0.09327033
26016,-0.1997481,-0.1010949
26066,-0.1975498,-0.1061554
26116,-0.1960646,-0.110585
26166,-0.1947494,-0.1187219
26216,-0.1925755,-0.1259111
26266,-0.1947477,-0.1325424
26316,-0.1955875,-0.1371143
26366,-0.1975461,-0.1474585
26416,-0.1991059,-0.150573
26466,-0.1990321,-0.1497834
26516,-0.1973067,-0.1473687
26566,-0.1957091,-0.1475835
26616,-0.1907175,-0.150184
26666,-0.178432,-0.1487981
26716,-0.1498837,-0.1489601
26766,-0.08033708,-0.1472906
26816,-0.04474886,-0.1474983
26867,0.006030316,-0.1473781
26917,0.0500304,-0.1454902
26967,0.05873187,-0.1430551
27017,0.06313589,-0.1356023
27067,0.06238434,-0.126621
27117,0.06041675,-0.1253531
27167,0.05905003,-0.118445
27217,0.05808416,-0.1105694
27267,0.05783011,-0.1052741
27317,0.05580642,-0.09697296
27367,0.05745041,-0.08882163
27417,0.05726555,-0.08521019
27467,0.0589652,-0.0772723
27517,0.0619386,-0.06590465
27567,0.06276701,-0.05392378
27617,0.06412263,-0.04921779
27667,0.06812795,-0.03988326
27717,0.0737268,-0.03274268
27767,0.07799554,-0.03094611
27817,0.07978364,-0.03233043
27867,0.08195069,-0.03225084
27918,0.0816385,-0.03093442
27967,0.07233448,-0.0306175
28017,0.004603486,-0.03116266
28067,-0.06627063,-0.02994476
28118,-0.1536084,-0.03083831
28167,-0.1994285,-0.03250698
28217,-0.2043987,-0.04285166
28267,-0.21571,-0.04990705
28317,-0.2140792,-0.05547426
28367,-0.2117263,-0.06393041
28417,-0.2097284,-0.07199335
28467,-0.2097372,-0.07735342
28517,-0.2082083,-0.08557442
28567,-0.208168,-0.09295177
28617,-0.2087127,-0.1048459
28667,-0.2090322,-0.1137275
28718,-0.2094837,-0.1172996
