Time (ms),y target (mm),y tip (mm)
28767,-0.2090063,-0.1199253
28817,-0.2096129,-0.130336
28867,-0.2092492,-0.1349131
28918,-0.2084281,-0.1437185
28967,-0.2079581,-0.1481987
29017,-0.2078256,-0.1488302
29067,-0.2083226,-0.1482285
29117,-0.2090039,-0.1478771
29167,-0.2098662,-0.1489766
29217,-0.1996552,-0.1492133
29268,-0.1438097,-0.1486957
29318,-0.01378862,-0.1491405
29368,0.01363817,-0.1491795
29418,0.04928781,-0.1492214
29468,0.06063926,-0.1477
29518,0.06315888,-0.145009
29568,0.06541224,-0.137386
29618,0.06352468,-0.1309033
29668,0.05922102,-0.1274636
29718,0.0578017,-0.1243288
29768,0.05766121,-0.1148635
29818,0.05663117,-0.1106268
29868,0.05883116,-0.1024048
29918,0.05989907,-0.09620113
29968,0.0613411,-0.08668455
30018,0.06394508,-0.08077362
30068,0.06580942,-0.06756452
30118,0.06462051,-0.05566336
30169,0.06555761,-0.04652169
30219,0.06567255,-0.04070947
30269,0.06730616,-0.03219738
30319,0.06760068,-0.03018008
30371,0.06751857,-0.03169541
30420,0.07036963,-0.03184099
30470,0.07055504,-0.0311365
30520,0.07421111,-0.03149743
30570,0.06325264,-0.03225513
30670,-0.1400723,-0.03149749
30720,-0.1910414,-0.03101617
30771,-0.1920589,-0.03133831
30820,-0.2005618,-0.03113062
30870,-0.2156926,-0.03780776
30920,-0.2180878,-0.04793061
30970,-0.2174925,-0.05293521
31020,-0.2155918,-0.06269184
31070,-0.2149834,-0.07089037
31120,-0.2141113,-0.08070067
31170,-0.2152004,-0.08589439
31220,-0.2170376,-0.09878179
31270,-0.2177089,-0.1033377
31320,-0.2194725,-0.1108316
31370,-0.2200725,-0.1178495
31420,-0.2218869,-0.1217399
31470,-0.2228139,-0.1315464
31520,-0.2256792,-0.1394206
31570,-0.2253754,-0.1454332
31620,-0.2267773,-0.1476297
31670,-0.2255978,-0.1484638
31720,-0.2267437,-0.1476949
31770,-0.2271854,-0.1474862
31820,-0.2271334,-0.1486773
31870,-0.2242311,-0.1486728
31920,-0.2165537,-0.1484208
31970,-0.1223258,-0.1499737
32020,-0.06852841,-0.148207
32070,0.03149268,-0.1471213
32120,0.0331341,-0.1470097
32170,0.03295306,-0.1462042
32220,0.03432892,-0.1448523
32270,0.04696948,-0.1372217
32320,0.04677097,-0.1316439
32370,0.04958187,-0.1260296
32421,0.04806415,-0.1239399
32472,0.05771039,-0.1145959
32521,0.05786175,-0.1103298
32571,0.05765054,-0.103379
32621,0.06043436,-0.09537894
32671,0.06405338,-0.08522554
32722,0.06647319,-0.07850412
32772,0.06924579,-0.06128929
32822,0.07093969,-0.05472943
32872,0.0700607,-0.04859814
32922,0.07161394,-0.03821505
32972,0.07260132,-0.03246191
33022,0.07217159,-0.03221514
33072,0.07371971,-0.03223801
33122,0.07154792,-0.03147114
33172,0.0541417,-0.03062872
33272,-0.1036368,-0.03099138
33322,-0.1800153,-0.03098346
33372,-0.1941998,-0.03061749
33422,-0.1938585,-0.03235231
33472,-0.2215439,-0.04040119
33523,-0.2248202,-0.0500057
33572,-0.2256192,-0.05643486
33622,-0.2247798,-0.05930785
33672,-0.2260569,-0.06395428
33722,-0.2257583,-0.07441186
33772,-0.2250222,-0.08681004
33822,-0.2242311,-0.09785138
33872,-0.2237591,-0.101719
33922,-0.2230885,-0.1107257
33972,-0.2230837,-0.1143802
34022,-0.2217001,-0.1238419
34072,-0.2222929,-0.1292153
34122,-0.2223724,-0.1350202
34172,-0.2228672,-0.1432454
34222,-0.2235605,-0.1472902
34272,-0.2228611,-0.1493527
34322,-0.2245495,-0.1488123
34372,-0.2235636,-0.1476434
34422,-0.2239449,-0.1483984
34472,-0.222515,-0.1491659
34523,-0.2214647,-0.1490057
34572,-0.202938,-0.1490807
34672,-0.1420559,-0.1491118
34722,-0.04762306,-0.1472065
34772,0.008752543,-0.1473499
34822,0.0340507,-0.1473168
34872,0.05996091,-0.1468969
34922,0.06897,-0.1416332
34972,0.07206628,-0.1364674
35022,0.07111026,-0.1284787
35073,0.06976305,-0.1249896
35122,0.07109968,-0.1193855
35172,0.06979017,-0.1116053
35222,0.06871447,-0.1047246
35272,0.07172772,-0.09382148
35322,0.07160975,-0.08933821
35372,0.07175518,-0.08649892
35422,0.07627079,-0.08198176
35472,0.0828377,-0.06678625
35524,0.08708295,-0.05103472
35573,0.08609556,-0.04696495
35623,0.08838485,-0.04043079
35674,0.08966684,-0.03335233
35723,0.09190851,-0.03084522
35774,0.09458561,-0.03076031
35823,0.09483645,-0.03191942
35874,0.08299088,-0.03076151
35923,0.06336154,-0.03080165
36024,-0.2031807,-0.03077557
36074,-0.2193676,-0.03093479
36824,-0.2323226,-0.133328
36875,-0.2304319,-0.1399305
36925,-0.2305365,-0.1431659
36977,-0.2277998,-0.1481872
37027,-0.2255441,-0.1492446
37076,-0.2252002,-0.149455
37128,-0.2232871,-0.1477472
37177,-0.2238918,-0.1491155
37227,-0.2236576,-0.1492685
37277,-0.2245564,-0.1491091
37328,-0.222062,-0.1491248
37428,-0.02468142,-0.1370442
37477,0.05504916,-0.1371271
37527,0.06745712,-0.13694
37577,0.06482084,-0.1360672
37628,0.06486059,-0.1308581
37678,0.06254506,-0.1226264
37728,0.06129932,-0.1166646
37778,0.05974599,-0.1143149
37827,0.05704194,-0.1095438
37878,0.06040936,-0.09857227
37928,0.06133831,-0.08926751
37978,0.06440264,-0.08277592
38028,0.06924807,-0.07267721
38077,0.07072452,-0.06833771
38128,0.07297363,-0.05684185
38177,0.07657079,-0.04504648
38228,0.07821155,-0.03737554
38278,0.07841697,-0.02845712
38327,0.07913996,-0.01979334
38378,0.0796034,-0.01612316
38428,0.07972512,-0.01318381
38478,0.08106083,-0.01162427
38528,0.08106392,-0.01085862
38578,0.07820788,-0.03043191
38628,0.0673938,-0.0289868
38677,0.008037393,-0.03033409
38728,-0.1114689,-0.03025046
38778,-0.1570466,-0.02921358
38828,-0.2154535,-0.03387954
38878,-0.2336353,-0.04546823
38928,-0.2369872,-0.05082698
38978,-0.2376293,-0.05837683
39028,-0.2356019,-0.06565101
39078,-0.2356019,-0.06565101
39128,-0.2345832,-0.07954973
39178,-0.2330768,-0.08758546
39228,-0.2316656,-0.09298573
39278,-0.2315845,-0.1038451
39328,-0.2329031,-0.1124373
39378,-0.2332581,-0.1169171
39428,-0.2343012,-0.1252983
39478,-0.2332185,-0.1327245
39528,-0.2308069,-0.1414123
39578,-0.2299763,-0.1441006
39628,-0.2284806,-0.1492056
39678,-0.2276261,-0.1492693
39728,-0.2271673,-0.1477209
39778,-0.2263225,-0.1478098
39828,-0.2263457,-0.1488609
39878,-0.2264677,-0.149171
39928,-0.2171941,-0.1489417
40029,-0.07738554,-0.1474332
40079,0.01040335,-0.1472028
40129,0.03680612,-0.1471979
40179,0.0553231,-0.1469514
40229,0.06398505,-0.1426414
40279,0.06578855,-0.1391608
40329,0.07384804,-0.1301233
40379,0.07183227,-0.1260198
40429,0.07714745,-0.1219771
40479,0.07522403,-0.1182567
40529,0.08030768,-0.109079
40579,0.08228801,-0.09842874
40629,0.08239131,-0.09143008
40679,0.08457454,-0.08236124
40729,0.08476818,-0.07769031
40779,0.08844043,-0.06632407
40829,0.0888716,-0.05615354
40879,0.09166458,-0.04643713
40929,0.0952761,-0.03772806
40979,0.09703067,-0.03349599
41029,0.09869448,-0.0311206
41079,0.09881897,-0.0306624
41129,0.09974296,-0.0301625
41179,0.1005116,-0.03060711
41229,0.09735944,-0.02952075
41279,0.08552457,-0.0306064
41329,0.03436376,-0.02981614
41379,-0.1130307,-0.02934756
41429,-0.1904063,-0.03051162
41479,-0.2335265,-0.03614439
41529,-0.2200886,-0.04475203
41630,-0.2299236,-0.06123633
41680,-0.2369938,-0.06355713
41730,-0.2265933,-0.06915253
41780,-0.2286884,-0.07417677
41830,-0.2217575,-0.08546353
41880,-0.2234328,-0.08905361
41930,-0.2192036,-0.0969529
41980,-0.2189488,-0.1069555
42030,-0.2192774,-0.1112249
42080,-0.2193677,-0.1203159
42130,-0.2191983,-0.130124
42180,-0.219022,-0.1341337
42230,-0.2195762,-0.1400432
42280,-0.2192347,-0.1442641
42330,-0.2182533,-0.1505137
42380,-0.2177447,-0.1491162
42430,-0.2181081,-0.1469628
42480,-0.2169757,-0.1475108
42530,-0.2152613,-0.1490976
42580,-0.2077892,-0.1494747
42630,-0.1955051,-0.1488362
42680,-0.1742907,-0.149192
42730,-0.1308722,-0.1490749
42780,-0.06002169,-0.1474526
42830,-0.026732,-0.147403
42880,0.02566794,-0.1475866
42930,0.03857195,-0.1473771
42980,0.06273311,-0.1430393
43030,0.07068278,-0.134611
43080,0.07583808,-0.1294245
43130,0.07671528,-0.1277661
43180,0.07859214,-0.1252247
43230,0.07983848,-0.1178708
43280,0.07754122,-0.1070054
43330,0.07956216,-0.09798415
43380,0.07816849,-0.09510797
43430,0.08000623,-0.0873215
43480,0.08123522,-0.07845842
43530,0.08388866,-0.06836049
43580,0.08686722,-0.05615117
43630,0.08872253,-0.04624568
43680,0.09103839,-0.03737859
43730,0.09253075,-0.0317932
43780,0.09374133,-0.02966283
43830,0.09488961,-0.03230399
43880,0.09260288,-0.03229959
43930,0.08771117,-0.0305793
43980,0.004574428,-0.03012166
44030,-0.08156841,-0.03087037
44080,-0.1312844,-0.03087408
44130,-0.1762304,-0.03446302
44180,-0.1839362,-0.04192346
44230,-0.2120376,-0.05633663
44280,-0.2184746,-0.06098686
44330,-0.2195966,-0.0643651
44380,-0.2198677,-0.06777716
44430,-0.2210813,-0.07940725
44480,-0.2239016,-0.08664975
44530,-0.2251579,-0.09760059
44580,-0.2258742,-0.1022244
44630,-0.2259347,-0.1094164
44680,-0.2258096,-0.1178034
44730,-0.2258686,-0.1253278
44780,-0.2264359,-0.1292623
44830,-0.2263017,-0.1390797
44880,-0.2261522,-0.1440855
44930,-0.2254534,-0.1490184
44980,-0.2252334,-0.1487372
45030,-0.2233875,-0.1466323
45080,-0.2223901,-0.1454988
45130,-0.2157479,-0.1470611
45180,-0.2067729,-0.1469315
45230,-0.157362,-0.1460179
45280,-0.1346009,-0.1442101
45680,0.1305768,-0.1263957
45730,0.1270656,-0.1237627
45780,0.1261149,-0.1210831
45830,0.1172094,-0.1137142
45880,0.1059805,-0.1035562
45930,0.09904477,-0.09930176
45980,0.08896868,-0.0905019
46030,0.07248419,-0.08425424
46080,0.06579046,-0.07615025
46130,0.06158182,-0.0695114
46180,0.06011857,-0.05627342
46230,0.06014586,-0.05071555
46280,0.06363609,-0.03952356
46330,0.0680853,-0.03374041
46380,0.069882,-0.03110605
46430,0.07530824,-0.03042854
46480,0.07978396,-0.03045477
46530,0.08233356,-0.03054139
46630,-0.1064828,-0.03061737
46680,-0.1872291,-0.0306496
46730,-0.1911169,-0.0325145
46780,-0.1962105,-0.040842
46830,-0.2171111,-0.05309352
46880,-0.211038,-0.05560165
46930,-0.2235784,-0.0605407
46980,-0.2141223,-0.06982493
47030,-0.2190262,-0.07545217
47080,-0.2147169,-0.08469339
47130,-0.2150576,-0.08960482
47180,-0.2132769,-0.09972993
47230,-0.2156364,-0.1082239
47280,-0.2164371,-0.1113333
47330,-0.2161822,-0.1177335
47380,-0.2190431,-0.1276421
47430,-0.2167582,-0.1355736
47480,-0.2179987,-0.1397474
47530,-0.2176795,-0.1474227
47580,-0.2179211,-0.1503984
47630,-0.2183542,-0.1488341
47680,-0.2176721,-0.1465373
47730,-0.2175197,-0.1475051
47780,-0.2181879,-0.150097
47830,-0.2188507,-0.1498041
47880,-0.2159182,-0.1491038
47930,-0.07814775,-0.1473885
47980,-0.003559627,-0.1478931
48030,0.01423448,-0.1474133
48080,0.01021628,-0.1469556
48130,0.02319379,-0.1427352
48180,0.03253434,-0.1353649
48230,0.03535344,-0.1295893
48280,0.03705409,-0.1240944
48330,0.03851694,-0.1214551
48380,0.04245301,-0.1154196
48430,0.04981789,-0.1054926
48480,0.05209801,-0.1029474
48530,0.05828559,-0.09284157
48580,0.06475653,-0.08817864
48630,0.06858461,-0.08062727
48680,0.0695673,-0.06826503
48730,0.06963093,-0.064136
48780,0.07334547,-0.05325565
48830,0.07384284,-0.0463511
48880,0.07310278,-0.04186466
48930,0.07265034,-0.03338192
48980,0.07288922,-0.02944588
49030,0.07444543,-0.03224533
49080,0.07444543,-0.03224533
49130,0.07286538,-0.03109629
49180,0.06255441,-0.03059592
49280,-0.1312168,-0.03076226
49330,-0.1460379,-0.02900486
49380,-0.1696831,-0.03628904
49430,-0.1804316,-0.04447614
49480,-0.1840393,-0.04737099
49530,-0.1872775,-0.05260964
49580,-0.1825304,-0.0600534
49632,-0.1810781,-0.06695805
49682,-0.1772575,-0.07592437
49732,-0.1737686,-0.08520247
49782,-0.1729308,-0.09227528
49832,-0.1716162,-0.09805216
49882,-0.1706,-0.1060852
49932,-0.1698765,-0.1115148
49982,-0.1683293,-0.1217045
50032,-0.1686582,-0.125685
50083,-0.1681115,-0.1337717
50133,-0.1675981,-0.142566
50183,-0.1658667,-0.1479125
50233,-0.1670218,-0.148555
50283,-0.1666737,-0.1455348
50333,-0.1659794,-0.1455034
50383,-0.1640343,-0.1470411
50433,-0.1528324,-0.1474674
50483,-0.07807032,-0.1490387
50533,-0.06063659,-0.1465938
50583,-0.01117111,-0.1472112
50633,0.02111627,-0.1463749
50683,0.04221851,-0.1424835
50733,0.04928296,-0.1387147
50783,0.06923801,-0.1252985
50833,0.07776481,-0.1189035
50883,0.08182462,-0.1161907
50933,0.08658645,-0.1099961
50983,0.08995611,-0.1036603
51033,0.0914115,-0.09491275
51083,0.09018175,-0.08959297
51133,0.09217444,-0.07983486
51183,0.09260712,-0.07411908
51233,0.09436036,-0.06539494
51283,0.09349529,-0.05303732
51333,0.09502241,-0.04665273
51383,0.09597233,-0.03841447
51433,0.09738471,-0.03332167
51483,0.09808957,-0.02939205
51533,0.09998178,-0.03007752
51583,0.1017828,-0.0322381
51683,-0.1409269,-0.02890939
51734,-0.1678858,-0.03056041
51784,-0.1792515,-0.03044617
51834,-0.1975306,-0.02999938
51884,-0.2003453,-0.03573212
51934,-0.2034599,-0.04142444
51984,-0.2045162,-0.05092023
52034,-0.2054941,-0.05853309
52084,-0.2042019,-0.06592474
52134,-0.2045688,-0.07220666
52184,-0.2025399,-0.08377445
52234,-0.2035051,-0.09553719
52284,-0.2047149,-0.1005459
52334,-0.2017663,-0.1077472
52384,-0.2020285,-0.1164371
52434,-0.2013848,-0.1216048
52484,-0.201152,-0.1319437
52534,-0.2005313,-0.1363351
52584,-0.2004018,-0.1396724
52634,-0.2014819,-0.1485899
52684,-0.2006304,-0.1503432
52734,-0.2029016,-0.1486165
52784,-0.2020648,-0.1479262
52834,-0.2060913,-0.149038
52884,-0.2013037,-0.1494567
52984,-0.008128705,-0.1491131
53034,-0.02066694,-0.1492162
53084,0.006396842,-0.1491247
53134,0.02532001,-0.1477415
53184,0.0376009,-0.1433822
53234,0.04701605,-0.1364066
53284,0.04804333,-0.1293392
53334,0.05721756,-0.1217481
53384,0.06139927,-0.1192589
53434,0.06506941,-0.1126934
53484,0.06889831,-0.1071431
53534,0.06911634,-0.09644145
53584,0.07138768,-0.08665857
53634,0.0760447,-0.07958669
53684,0.07693846,-0.07606704
53734,0.07792743,-0.06640495
53784,0.08198947,-0.05370386
53834,0.08363492,-0.04669341
53884,0.08601551,-0.0420533
53934,0.08663119,-0.04026749
53984,0.09006573,-0.03444132
54035,0.09126778,-0.03175851
54084,0.09552997,-0.03093858
54134,0.09793302,-0.03223087
54184,0.09359907,-0.03115739
54284,-0.1767753,-0.03009679
54334,-0.1692773,-0.03083255
54384,-0.1923785,-0.03051242
54434,-0.1955517,-0.03063491
54484,-0.2002988,-0.0386195
54534,-0.2040776,-0.0467801
54584,-0.2001662,-0.05118901
54634,-0.2038835,-0.05966901
54684,-0.2021648,-0.06583938
54734,-0.2005546,-0.07870935
54787,-0.1983531,-0.0913356
54836,-0.1973651,-0.09839451
54886,-0.1986715,-0.1066051
54936,-0.1965036,-0.1110864
54986,-0.1968782,-0.1132763
55036,-0.1939112,-0.1229698
55086,-0.1955969,-0.1331625
55136,-0.1927354,-0.1414298
55187,-0.194035,-0.1440699
55237,-0.1929055,-0.1472276
55287,-0.1930815,-0.1490709
55337,-0.1932072,-0.1485136
55387,-0.1909717,-0.1483652
55437,-0.1187142,-0.148788
55488,-0.008659402,-0.1490697
55538,0.0161525,-0.1488902
55588,0.03005945,-0.1456338
55638,0.0407661,-0.1410347
55688,0.05555298,-0.128818
55738,0.05462239,-0.1253683
55788,0.06316785,-0.122647
55839,0.06106035,-0.1217853
55888,0.06467032,-0.1147601
55938,0.06490134,-0.1102688
55988,0.06482182,-0.09763128
56038,0.06493969,-0.09335192
56088,0.06584547,-0.08586361
56138,0.06464337,-0.07943478
56188,0.06759126,-0.0648938
56238,0.06619528,-0.06049955
56288,0.06953099,-0.04930699
56339,0.07027696,-0.04542738
56388,0.0725069,-0.0353607
56438,0.07492261,-0.03085558
56488,0.07632618,-0.02974993
56539,0.08007805,-0.03046199
56588,0.06290264,-0.03027672
56688,-0.155267,-0.03049542
56738,-0.166278,-0.03055251
56789,-0.1753333,-0.0337175
56839,-0.1913948,-0.04558219
56889,-0.1906262,-0.05151005
56939,-0.1898072,-0.0563837
56990,-0.1877602,-0.0598009
57039,-0.1840135,-0.06663211
57089,-0.1841073,-0.07455868
57139,-0.1758591,-0.08497053
57189,-0.1759297,-0.09321912
57239,-0.1738828,-0.09888449
57289,-0.1733546,-0.1019131
57339,-0.1736998,-0.1116446
57389,-0.1741048,-0.1175056
57439,-0.1735079,-0.1251523
57489,-0.1732098,-0.1357158
57539,-0.1722431,-0.1426007
57589,-0.1727331,-0.1459365
57639,-0.171319,-0.1510044
57689,-0.1727859,-0.1481126
57739,-0.1708968,-0.1478754
